Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
1554,"Oedipus Rex  (The Theban Plays, #1)",Sophocles,"Sophocles, Sophocles",J.E. Thomas,"=""1580495931""","=""9781580495936""",2,3.70,Prestwick House - (Literary Touchstone Classic),Paperback,75,2006,-429,,2017/09/11,,,read,,,,1,,,0,,,,,
627374,Lettres de mon moulin,Alphonse Daudet,"Daudet, Alphonse",,"=""2266156284""","=""9782266156288""",3,3.71,Pocket,Mass Market Paperback,222,2005,1869,,2017/09/27,,,read,,,,1,,,0,,,,,
1688671,Le papillon des étoiles,Bernard Werber,"Werber, Bernard",,"=""2226173498""","=""9782226173492""",2,3.72,Albin Michel,Paperback,252,2006,2006,,2017/09/20,,,read,,,,1,,,0,,,,,
1453741,Odyssée,Homer,"Homer, Homer",Victor Bérard,"=""2070409120""","=""9782070409129""",4,3.75,Folio,Paperback,511,1999,-700,,2017/10/15,,,read,,,,1,,,0,,,,,
18135,Romeo and Juliet,William Shakespeare,"Shakespeare, William","Paul Werstine, Barbara A. Mowat","=""0743477111""","=""9780743477116""",3,3.74,Simon Schuster,Paperback,368,2004,1595,,2017/09/11,,,read,,,,1,,,0,,,,,
857213,Le Malade imaginaire,Molière,"Molière, Molière",,"=""2038716668""","=""9782038716665""",3,3.74,Larousse,Mass Market Paperback,255,1998,1673,,2017/09/11,,,read,,,,1,,,0,,,,,
1208948,Zadig et autres contes,Voltaire,"Voltaire, Voltaire",,"=""2080720309""","=""9782080720306""",2,3.81,,Mass Market Paperback,168,1996,1747,,2017/09/11,,,read,,,,1,,,0,,,,,
2924317,Le Médecin Malgré Lui,Molière,"Molière, Molière",Marie-Helene Prat,"=""2858902755""","=""""",3,3.80,,Paperback,189,,1666,,2017/09/11,,,read,,,,1,,,0,,,,,
15811568,Six Years,Harlan Coben,"Coben, Harlan",,"=""0525953485""","=""9780525953487""",4,3.82,Dutton,Hardcover,351,2013,2013,,2017/09/11,,,read,,,,1,,,0,,,,,
18254,Oliver Twist,Charles Dickens,"Dickens, Charles","Philip Horne, Gerald Dickens","=""""","=""""",3,3.86,Penguin Books,Paperback,608,2003,1838,,2017/09/11,,,read,,,,1,,,0,,,,,
33507,"Twenty Thousand Leagues Under the Sea (Extraordinary Voyages, #6)",Jules Verne,"Verne, Jules",Anthony Bonner,"=""076072850X""","=""9780760728505""",5,3.88,Barnes & Noble,Hardcover,394,2002,1869,,2017/09/11,,,read,,,,1,,,0,,,,,
113436,"Eragon (The Inheritance Cycle, #1)",Christopher Paolini,"Paolini, Christopher",,"=""0375826696""","=""9780375826696""",3,3.89,Alfred A. Knopf,Paperback,503,2005,2002,,2017/09/11,,,read,,,,1,,,0,,,,,
11737271,Stay Close,Harlan Coben,"Coben, Harlan",,"=""0525952276""","=""9780525952275""",3,3.88,Dutton,Hardcover,387,2012,2012,,2017/09/11,,,read,,,,1,,,0,,,,,
24583,The Adventures of Tom Sawyer,Mark Twain,"Twain, Mark","Guy Cardwell, John Seelye","=""0143039563""","=""9780143039563""",3,3.91,Penguin Classics,Paperback,244,2006,1875,,2017/09/11,,,read,,,,1,,,0,,,,,
84119,"The Horse and His Boy (Chronicles of Narnia, #5)",C.S. Lewis,"Lewis, C.S.",,"=""0439861365""","=""9780439861366""",3,3.92,Scholastic Inc,Paperback,224,1995,1954,,2017/09/11,,,read,,,,1,,,0,,,,,
26109394,Fool Me Once,Harlan Coben,"Coben, Harlan",,"=""0525955097""","=""9780525955092""",4,3.93,Dutton,Hardcover,387,2016,2016,,2017/09/11,,,read,,,,1,,,0,,,,,
2177236,Hold Tight,Harlan Coben,"Coben, Harlan",,"=""0525950608""","=""9780525950608""",3,3.94,Dutton,Hardcover,416,2008,2008,,2017/09/20,,,read,,,,1,,,0,,,,,
114955,The Arctic Incident,Eoin Colfer,"Colfer, Eoin",,"=""0786851473""","=""9780786851478""",4,3.95,Hyperion Books for Children,Paperback,398,2004,2002,,2017/10/08,,,read,,,,1,,,0,,,,,
65641,"The Silver Chair (Chronicles of Narnia, #4)",C.S. Lewis,"Lewis, C.S.",Pauline Baynes,"=""""","=""""",4,3.96,HarperCollins,Paperback,243,2008,1953,,2017/09/11,,,read,,,,1,,,0,,,,,
43928,"Deal Breaker (Myron Bolitar, #1)",Harlan Coben,"Coben, Harlan",,"=""0385340605""","=""9780385340601""",4,3.95,Delacorte Press,Hardcover,339,2006,1995,,2017/09/11,,,read,,,,1,,,0,,,,,
3675828,"Long Lost  (Myron Bolitar, #9)",Harlan Coben,"Coben, Harlan",,"=""0525951059""","=""9780525951056""",3,3.97,Dutton Adult,Hardcover,374,2009,2009,,2017/09/11,,,read,,,,1,,,0,,,,,
121749,"Prince Caspian (Chronicles of Narnia, #2)",C.S. Lewis,"Lewis, C.S.",,"=""000720230X""","=""9780007202300""",3,3.97,HarperCollins Publishers,Hardcover,240,2005,1951,,2017/09/11,,,read,,,,1,,,0,,,,,
18114060,Missing You,Harlan Coben,"Coben, Harlan",,"=""0525953493""","=""9780525953494""",3,3.97,Dutton,Hardcover,399,2014,2014,,2017/09/11,,,read,,,,1,,,0,,,,,
7005865,The Atlantis Complex,Eoin Colfer,"Colfer, Eoin",,"=""1423128192""","=""9781423128199""",4,3.97,Disney/Hyperion Books,Hardcover,357,2010,2010,,2017/10/08,,,read,,,,1,,,0,,,,,
54499,"The Man in the Iron Mask (The D'Artagnan Romances, #3.4)",Alexandre Dumas,"Dumas, Alexandre","Francine du Plessix Gray, Joachim Neugroschel","=""0140439242""","=""9780140439243""",3,3.99,Penguin Books,Paperback,470,2003,1850,,2017/09/11,,,read,,,,1,,,0,,,,,
209194,"The Man in the Brown Suit (Colonel Race, #1)",Agatha Christie,"Christie, Agatha",,"=""0007151667""","=""9780007151660""",3,3.96,HarperCollinspublishers,Paperback,381,2002,1924,,2017/09/11,,,read,,,,1,,,0,,,,,
37586,The Lost Colony,Eoin Colfer,"Colfer, Eoin",,"=""""","=""""",4,4.00,Miramax Books/Hyperion Books for Children,Hardcover,385,2006,2006,,2017/10/08,,,read,,,,1,,,0,,,,,
7184,Twenty Years After (The D'Artagnan Romances #2),Alexandre Dumas,"Dumas, Alexandre","David Coward, Auguste Maquet","=""0192838431""","=""9780192838438""",3,4.03,Oxford University Press,Paperback,788,1993,1845,,2017/09/11,,,read,,,,1,,,0,,,,,
128894,"Have Mercy on Us All (Commissaire Adamsberg, #4)",Fred Vargas,"Vargas, Fred",,"=""0743284011""","=""9780743284011""",3,4.03,Simon & Schuster,Paperback,353,2005,2001,,2017/09/17,,,read,,,,1,,,0,,,,,
65605,"The Magician's Nephew (Chronicles of Narnia, #6)",C.S. Lewis,"Lewis, C.S.",,"=""0060764902""","=""9780060764906""",4,4.03,HarperCollins Publishers,Paperback,221,2005,1955,,2017/09/11,,,read,,,,1,,,0,,,,,
84369,"The Last Battle (Chronicles of Narnia, #7)",C.S. Lewis,"Lewis, C.S.",,"=""0007202326""","=""9780007202324""",3,4.03,HarperCollins Publishers,Paperback,288,2005,1956,,2017/09/11,,,read,,,,1,,,0,,,,,
7260188,"Mockingjay (The Hunger Games, #3)",Suzanne Collins,"Collins, Suzanne",,"=""0439023513""","=""9780439023511""",3,4.03,Scholastic Press,Hardcover,390,2010,2010,,2017/09/11,,,read,,,,1,,,0,,,,,
227865,The Eternity Code,Eoin Colfer,"Colfer, Eoin",,"=""0141321318""","=""9780141321318""",5,4.04,Puffin,Paperback,352,2006,2003,,2017/10/08,,,read,,,,1,,,0,,,,,
43931,The Woods,Harlan Coben,"Coben, Harlan",,"=""0525950125""","=""9780525950127""",4,4.04,Dutton Adult,Hardcover,404,2007,2007,,2017/09/11,,,read,,,,1,,,0,,,,,
114954,The Opal Deception,Eoin Colfer,"Colfer, Eoin",,"=""""","=""9781423103998""",5,4.05,Miramax Books,Paperback,416,2009,2005,,2017/10/08,,,read,,,,1,,,0,,,,,
7190,"The Three Musketeers (The D'Artagnan Romances, #1)",Alexandre Dumas,"Dumas, Alexandre",,"=""""","=""""",3,4.07,Modern Library,Paperback,625,2001,1844,,2017/09/11,,,read,,,,1,,,0,,,,,
43927,No Second Chance,Harlan Coben,"Coben, Harlan",,"=""0451210557""","=""9780451210555""",4,4.08,Dutton Books,Mass Market Paperback,452,2004,2003,,2017/09/11,,,read,,,,1,,,0,,,,,
2179276,The Time Paradox,Eoin Colfer,"Colfer, Eoin",,"=""""","=""""",5,4.07,Hyperion Books for Children/Disney Book Group,Hardcover,391,2008,2008,,2017/10/08,,,read,,,,1,,,0,,,,,
18122,The Amber Spyglass,Philip Pullman,"Pullman, Philip",,"=""0440238153""","=""9780440238157""",3,4.09,Laurel Leaf,Mass Market Paperback,467,2003,2000,,2017/09/11,,,read,,,,1,,,0,,,,,
140225,"The Voyage of the Dawn Treader (Chronicles of Narnia, #3)",C.S. Lewis,"Lewis, C.S.",Pauline Baynes,"=""006112527X""","=""9780061125270""",4,4.09,HarperCollins,Hardcover,248,2006,1952,,2017/09/11,,,read,,,,1,,,0,,,,,
32831,"The Mysterious Island (Extraordinary Voyages, #12)",Jules Verne,"Verne, Jules","Caleb Carr, Jordan Stump","=""0812972120""","=""9780812972122""",5,4.10,Modern Library,Paperback,723,2004,1865,,2017/09/11,,,read,,,,1,,,0,,,,,
13497,"A Feast for Crows (A Song of Ice and Fire, #4)",George R.R. Martin,"Martin, George R.R.",,"=""055358202X""","=""9780553582024""",4,4.13,Bantam Books,Mass Market Paperback,1061,2011,2005,,2017/09/11,,,read,,,,1,,,0,,,,,
17333227,"The Gods of Guilt (Mickey Haller, #5)",Michael Connelly,"Connelly, Michael",,"=""0316069515""","=""9780316069519""",4,4.13,"Little, Brown and Company",Hardcover,389,2013,2013,,2017/10/12,,,read,,,,1,,,0,,,,,
43930,Gone for Good,Harlan Coben,"Coben, Harlan",,"=""0440236738""","=""9780440236733""",3,4.10,Dell Publishing Company,Paperback,432,2003,2002,,2017/09/20,,,read,,,,1,,,0,,,,,
7936809,"The Reversal (Mickey Haller, #3)",Michael Connelly,"Connelly, Michael",,"=""0316069485""","=""9780316069489""",5,4.15,"Little, Brown and Company",Hardcover,391,2010,2010,,2017/09/11,,,read,,,,1,,,0,,,,,
24280,Les Misérables,Victor Hugo,"Hugo, Victor","Lee Fahnestock, Norman MacAfee","=""""","=""""",4,4.16,Signet Classics,Mass Market Paperback,1463,1987,1862,,2017/09/11,,,read,,,,1,,,0,,,,,
9681098,"The Fifth Witness (Mickey Haller, #4)",Michael Connelly,"Connelly, Michael",,"=""0316069353""","=""9780316069359""",5,4.19,"Little, Brown and Company",Hardcover,421,2011,2011,,2017/09/11,,,read,,,,1,,,0,,,,,
100915,"The Lion, the Witch and the Wardrobe (Chronicles of Narnia, #1)",C.S. Lewis,"Lewis, C.S.",,"=""""","=""""",4,4.21,HarperCollins Publishers,Paperback,206,2005,1950,,2017/09/11,,,read,,,,1,,,0,,,,,
16299,And Then There Were None,Agatha Christie,"Christie, Agatha",,"=""0312330871""","=""9780312330873""",3,4.25,St. Martin's Press,Paperback,264,2004,1939,,2017/09/11,,,read,,,,1,,,0,,,,,
10664113,"A Dance with Dragons (A Song of Ice and Fire, #5)",George R.R. Martin,"Martin, George R.R.",,"=""""","=""""",4,4.32,Bantam,Kindle Edition,1125,2011,2011,,2017/09/11,,,read,,,,1,,,0,,,,,
6148028,"Catching Fire (The Hunger Games, #2)",Suzanne Collins,"Collins, Suzanne",,"=""0439023491""","=""9780439023498""",3,4.29,Scholastic Press,Hardcover,391,2009,2009,,2017/09/11,,,read,,,,1,,,0,,,,,
15881,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""0439064864""","=""9780439064866""",4,4.41,Arthur A. Levine Books / Scholastic Inc.,Hardcover,341,1999,1998,,2017/09/11,,,read,,,,1,,,0,,,,,
3,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",3,4.47,Scholastic Inc,Hardcover,322,1997,1997,,2017/09/11,,,read,,,,1,,,0,,,,,
2,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""0439358078""","=""9780439358071""",4,4.49,Scholastic Inc.,Paperback,870,2004,2003,,2017/09/11,,,read,,,,1,,,0,,,,,
5,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""043965548X""","=""9780439655484""",5,4.56,Scholastic Inc.,Mass Market Paperback,435,2004,1999,,2017/09/11,,,read,,,,1,,,0,,,,,
6,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",4,4.55,Scholastic,Paperback,734,2002,2000,,2017/09/11,,,read,,,,1,,,0,,,,,
1,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""0439785960""","=""9780439785969""",3,4.56,Scholastic Inc.,Paperback,652,2006,2005,,2017/09/11,,,read,,,,1,,,0,,,,,
136251,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,"Rowling, J.K.",,"=""0545010225""","=""9780545010221""",3,4.61,Arthur A. Levine Books / Scholastic Inc.,Hardcover,759,2007,2007,,2017/09/11,,,read,,,,1,,,0,,,,,
26242071,Lontano,Jean-Christophe Grangé,"Grangé, Jean-Christophe",,"=""""","=""""",5,4.06,Albin Michel,Kindle Edition,800,2015,2015,2018/01/18,2017/11/20,,,read,,,,1,,,0,,,,,
1638232,Le Dernier jour d'un condamné,Victor Hugo,"Hugo, Victor",,"=""2290334758""","=""9782290334751""",0,4.00,J'ai Lu,Mass Market Paperback,97,2003,1829,,2018/01/17,to-read,to-read (#42),to-read,,,,0,,,0,,,,,
789727,How Real Is Real?,Paul Watzlawick,"Watzlawick, Paul",,"=""0394722566""","=""9780394722566""",0,4.25,Vintage,Paperback,266,1977,1976,,2018/01/17,to-read,to-read (#41),to-read,,,,0,,,0,,,,,
89200,"Pragmatics of Human Communication: A Study of Interactional Patterns, Pathologies and Paradoxes",Paul Watzlawick,"Watzlawick, Paul","Don D. Jackson, William J. Lederer, Karl A. Menninger","=""0393010090""","=""9780393010091""",0,4.24,W. W. Norton  Company,Hardcover,296,1967,1967,,2018/01/17,to-read,to-read (#40),to-read,,,,0,,,0,,,,,
25541028,"Elon Musk: Tesla, SpaceX, and the Quest for a Fantastic Future",Ashlee Vance,"Vance, Ashlee",,"=""0062301233""","=""9780062301239""",5,4.23,Ecco,Hardcover,400,2015,2015,,2017/09/11,,,read,,,,1,,,0,,,,,
25080953,The Go Programming Language,Alan A. A. Donovan,"Donovan, Alan A. A.",Brian W. Kernighan,"=""0134190440""","=""9780134190440""",5,4.46,Addison-Wesley,Paperback,380,2015,2015,2018/01/10,2017/10/19,,,read,,,,1,,,0,,,,,
92308,The Importance of Being Earnest and Other Plays,Oscar Wilde,"Wilde, Oscar",Richard Allen Cave,"=""0140436065""","=""9780140436068""",5,4.25,Penguin Classics,Paperback,462,2000,1898,2018/01/10,2017/10/14,,,read,,,,1,,,0,,,,,
13409279,50.000 Dolar,Ernest Hemingway,"Hemingway, Ernest","Türköz Taga, Mustafa Yurdakul","=""""","=""""",3,3.52,Varlık Yayınları,Paperback,156,1977,1927,2018/01/09,2018/01/09,,,read,,,,1,,,0,,,,,
10884,Einstein: His Life and Universe,Walter Isaacson,"Isaacson, Walter",,"=""0743264738""","=""9780743264730""",5,4.11,Simon  Schuster,Hardcover,675,2007,2007,2018/01/07,2017/09/11,,,read,,,,1,,,0,,,,,
29760851,Romance de la mort,Jean Bruce,"Bruce, Jean",,"=""""","=""""",4,3.50,Presses de la cité,Paperback,,1973,,2018/01/06,2017/12/31,,,read,,,,1,,,0,,,,,
394535,"Blood Meridian, or the Evening Redness in the West",Cormac McCarthy,"McCarthy, Cormac",,"=""0679728759""","=""9780679728757""",3,4.17,Vintage Books,Paperback,337,1992,1985,2017/12/27,2017/10/13,,,read,,,,1,,,0,,,,,
2657,"To Kill a Mockingbird (To Kill a Mockingbird, #1)",Harper Lee,"Lee, Harper",,"=""""","=""""",4,4.27,Harper Perennial Modern Classics,Paperback,324,2006,1960,,2017/09/11,,,read,,,,1,,,0,,,,,
32191710,Astrophysics for People in a Hurry,Neil deGrasse Tyson,"Tyson, Neil deGrasse",,"=""0393609391""","=""9780393609394""",0,4.10,W. W. Norton  Company,Hardcover,224,2017,2017,,2017/12/05,to-read,to-read (#39),to-read,,,,0,,,0,,,,,
36804136,The Internet of Money Volume Two,Andreas M. Antonopoulos,"Antonopoulos, Andreas M.",,"=""""","=""""",0,4.33,,,,,,,2017/12/05,to-read,to-read (#38),to-read,,,,0,,,0,,,,,
122649,Lady Windermere's Fan,Oscar Wilde,"Wilde, Oscar",,"=""014062399X""","=""9780140623994""",3,3.91,Penguin Books,Paperback,70,1995,1893,,2017/11/15,,,read,,,,1,,,0,,,,,
67762,Salomé,Oscar Wilde,"Wilde, Oscar","Robert Baldwin Ross, Aubrey Beardsley, Alfred Bruce Douglas","=""0486421279""","=""9780486421278""",3,3.69,Dover Publications,Paperback,64,2002,1891,,2017/11/06,,,read,,,,1,,,0,,,,,
22826205,Patterns of Enterprise Application Architecture,Martin Fowler,"Fowler, Martin",,"=""0133065200""","=""9780133065206""",0,4.11,Addison-Wesley Professional,ebook,,2012,2002,,2017/10/31,to-read,to-read (#37),to-read,,,,0,,,0,,,,,
36239393,Clean Architecture: A Craftsman's Guide to Software Structure and Design (Robert C. Martin Series),Robert C. Martin,"Martin, Robert C.",,"=""""","=""""",0,4.23,Prentice Hall,Kindle Edition,432,2017,,,2017/10/31,to-read,to-read (#36),to-read,,,,0,,,0,,,,,
22535713,Software Systems Architecture: Working with Stakeholders Using Viewpoints and Perspectives,Nick Rozanski,"Rozanski, Nick",Eoin Wood,"=""0132906120""","=""9780132906128""",0,4.12,Addison-Wesley Professional,ebook,698,2011,2005,,2017/10/31,to-read,to-read (#35),to-read,,,,0,,,0,,,,,
60080,Groundwork of the Metaphysics of Morals,Immanuel Kant,"Kant, Immanuel","Mary J. Gregor, Christine M. Korsgaard","=""0521626951""","=""9780521626958""",0,3.82,Cambridge University Press,Paperback,120,1998,1785,,2017/10/29,to-read,to-read (#34),to-read,,,,0,,,0,,,,,
130119,An Enquiry Concerning Human Understanding,David Hume,"Hume, David",,"=""1420926993""","=""9781420926996""",0,3.91,Digireads.com,Paperback,96,2006,1748,,2017/10/29,to-read,to-read (#33),to-read,,,,0,,,0,,,,,
80311,A Treatise of Human Nature,David Hume,"Hume, David",,"=""1406927554""","=""9781406927559""",0,3.92,Hard Press,Paperback,434,2006,1739,,2017/10/29,to-read,to-read (#32),to-read,,,,0,,,0,,,,,
10427466,L'execution,Milovan Đilas,"Đilas, Milovan",Kosta Christich,"=""2702108407""","=""9782702108406""",2,2.50,Calmann-Levy,Paperback,,1994,1994,,2017/10/29,,,read,,,,1,,,0,,,,,
16099635,Les grandes plaidoiries des ténors du barreau : Quand les mots peuvent tout changer,Mathieu Aron,"Aron, Mathieu",,"=""""","=""9782847242973""",5,3.75,Jacob-Duvernet ,,274,2010,2010,2017/10/28,2017/09/28,,,read,,,,1,,,0,,,,,
447681,L'Arrache-cœur,Boris Vian,"Vian, Boris",,"=""2253006629""","=""9782253006626""",3,3.97,Jean-Jacques Pauvert,Mass Market Paperback,256,1962,1953,2017/10/28,2017/10/12,,,read,,,,1,,,0,,,,,
35072296,Building Blockchain Projects: Building decentralized Blockchain applications with Ethereum and Solidity,Narayan Prusty,"Prusty, Narayan",,"=""""","=""""",2,3.16,Packt Publishing,Kindle Edition,268,2017,,2017/10/19,2017/10/15,,,read,,,,1,,,0,,,,,
1342319,Changements,Paul Watzlawick,"Watzlawick, Paul",,"=""2020058715""","=""9782020058711""",5,4.29,Éditions du Seuil,Paperback,189,1981,1974,2017/10/15,2017/10/12,,,read,"Partie 3 :<br/>Résolution des problèmes, basée non pas sur la recherche des causes profondes de ces problèmes s'intéressant :<br/>- au metachangement (changement de système du problème et pas changement à l'intérieur du système du problème)<br/>- au recadrage du problème<br/>- à l'élimination des ""solutions"" qui accentue en fait le problème.<br/>La partie s'achève par de nombreux exemples parlants et diversifiés.<br/><br/><br/>Globalement, un livre très bien structuré, bien écrit, qui pousse à la réflexion.",,,1,,,0,,,,,
352383,Antigone,Jean Anouilh,"Anouilh, Jean",Lewis Galantière,"=""041330860X""","=""9780413308603""",3,3.81,Methuen Publishing,Paperback,72,1960,1944,,2017/09/12,,,read,,,,1,,,0,,,,,
6401838,Nouvelle Encyclopedie Du Savoir Relatif Et Absolu,Bernard Werber,"Werber, Bernard",,"=""2226186549""","=""9782226186546""",4,4.14,Albin Michel,Paperback,592,2009,2009,,2017/09/20,,,read,,,,1,,,0,,,,,
131359,"Death on the Nile (Hercule Poirot, #17)",Agatha Christie,"Christie, Agatha",,"=""0553119222""","=""9780553119220""",3,4.10,Bantam Books,Paperback,214,1978,1937,,2017/09/11,,,read,,,,1,,,0,,,,,
18220698,Comment voyager avec un saumon,Umberto Eco,"Eco, Umberto",Myriem Bouzaher,"=""2253147923""","=""9782253147923""",5,3.85,Le Livre de Poche,Mass Market Paperback,283,2010,1992,,2017/10/04,,,read,,,,1,,,0,,,,,
249747,Artemis Fowl,Eoin Colfer,"Colfer, Eoin",,"=""0786817879""","=""9780786817870""",5,3.84,Disney-Hyperion,Paperback,396,2003,2001,,2017/10/08,,,read,,,,1,,,0,,,,,
34137265,Blockchain Basics: A Non-Technical Introduction in 25 Steps,Daniel Drescher,"Drescher, Daniel",,"=""1484226038""","=""9781484226032""",3,4.00,Apress,Paperback,255,2017,2017,2017/10/14,2017/10/13,,,read,"Not very well written and it repeats itself 3 or 4 times on each concept.<br/>Though, it delivers what you expect from it : explaining the basics of the blockchain.",,,1,,,0,,,,,
18266,Gargantua and Pantagruel,François Rabelais,"Rabelais, François",M.A. Screech,"=""0140445501""","=""9780140445503""",2,3.71,Penguin Classics,Paperback,1041,2006,1532,,2017/09/23,,,read,,,,1,,,0,,,,,
112147,The Memory of Running,Ron McLarty,"McLarty, Ron",,"=""0143036688""","=""9780143036685""",2,3.76,Penguin Books,Paperback,384,2005,2004,,2017/09/12,,,read,,,,1,,,0,,,,,
19380,Candide,Voltaire,"Voltaire, Voltaire",,"=""0486266893""","=""9780486266893""",2,3.76,Dover Publications,Paperback,129,1991,1759,,2017/09/11,,,read,,,,1,,,0,,,,,
26359468,Avant Qu'il Soit Trop Tard,Stéphane Daniel,"Daniel, Stéphane",,"=""2700240758""","=""9782700240757""",1,2.50,Rageot Editeur,ebook,256,2005,2005,,2017/09/23,,,read,,,,1,,,0,,,,,
1514057,Un roi sans divertissement,Jean Giono,"Giono, Jean",,"=""2070362205""","=""9782070362202""",1,3.68,Editions Gallimard,Mass Market Paperback,244,2004,1947,,2017/09/17,,,read,,,,1,,,0,,,,,
